"id","name","province_id","county_id","sector_id","code","short_code"
"1","آب بر","14","288","785","1908022262","2262"
"2","آب پخش","7","185","1","1803062308","2308"
"3","آباد","7","124","674","1802022816","2816"
"4","آبادان","13","1","757","0601021270","1270"
"8","آباده","17","2","821","0701041296","1296"
"9","آباده طشک","17","66","822","0735012199","2199"
"10","آبدان","7","197","2","1805032484","2484"
"11","آبدانان","6","3","627","1606021501","1501"
"12","آبژدان","13","45","3","0621012799","2799"
"13","آبسرد","8","191","687","2302022269","2269"
"14","آبش احمد","1","343","4","0315032545","2545"
"15","آبعلی","8","191","298","2302032629","2629"
"16","آبگرم","18","15","5","2606022517","2517"
"17","آبی بیگلو","3","425","1087","2408012493","2493"
"18","آبیز","10","232","380","2909032898","2898"
"19","آبیک","18","4","854","2604021535","1535"
"20","آجین","30","29","134","1306022758","2758"
"21","آذرشهر","1","5","222","0321031201","1201"
"22","آرادان","15","6","787","2006011549","1549"
"23","آراللو","3","20","1095","2401042949","2949"
"24","آران وبیدگل","4","7","597","1018021423","1423"
"25","آرمرده","20","62","6","1201012457","2457"
"26","آرین شهر","10","318","334","2904052645","2645"
"27","آزادشهر","24","8","915","2710021182","1182"
"28","آزادی","13","46","754","0602022801","2801"
"29","آسارا","5","336","7","3001032070","2070"
"30","آستارا","25","9","930","0101011117","1117"
"31","آستانه","28","269","985","007011112","1112"
"32","آستانه اشرفیه","25","10","931","0102021119","1119"
"33","آسمان آباد","6","146","629","1604022617","2617"
"34","آشار","16","408","10","1113022893","2893"
"35","آشتیان","28","11","978","002011103","1103"
"36","آشخانه","12","384","751","2806031352","1352"
"37","آغاجاری","13","12","758","0626011278","1278"
"38","آق قلا","24","13","916","2708021180","1180"
"39","آقکند","1","413","471","0310022401","2401"
"40","آلاشت","27","260","964","0208021170","1170"
"41","آلونی","9","153","699","1410012473","2473"
"42","آمل","27","14","955","0201021149","1149"
"43","آوا","12","384","357","2806012848","2848"
"44","آواجیق","2","141","260","0414012549","2549"
"45","آوج","18","15","855","2606011536","1536"
"46","آوه","28","236","984","006032827","2827"
"47","آیسک","10","241","13","2906012346","2346"
"48","ابرکوه","31","16","1012","2107021293","1293"
"49","ابریشم","4","310","611","1008022252","2252"
"50","ابوحمیظه","13","184","766","0609022796","2796"
"51","ابوزیدآباد","4","7","518","1018012279","2279"
"52","ابوموسی","29","17","989","2201021563","1563"
"53","ابهر","14","18","779","1901031528","1528"
"54","اچاچی","1","413","651","0310042842","2842"
"55","احمد آباد مستوفی","8","33","15","2310032770","2770"
"56","احمدآباد","31","22","1013","2101022265","2265"
"57","احمدابادصولت","11","116","103","0906042067","2067"
"58","احمدسرگوراب","25","274","17","0112012387","2387"
"59","اختیارآباد","21","338","887","0808052428","2428"
"60","ادیمی","16","434","814","1115012353","2353"
"61","اراک","28","19","977","001021101","1101"
"67","اربطان","1","439","245","0316012935","2935"
"68","ارجمند","8","315","19","2314012634","2634"
"69","ارد","17","361","20","0727022903","2903"
"70","ارداق","18","91","259","2601062577","2577"
"71","اردبیل","3","20","584","2401011195","1195"
"77","اردستان","4","21","595","1001011395","1395"
"78","اردکان","17","238","835","0706021304","1304"
"79","اردکان","31","22","1013","2101021551","1551"
"80","اردل","9","23","696","1405011476","1476"
"81","اردیموسی","3","249","332","2410022881","2881"
"82","ارزوییه","21","24","870","0823012315","2315"
"83","ارسک","10","76","23","2908022726","2726"
"84","ارسنجان","17","25","817","0717011321","1321"
"85","ارطه","27","317","969","0210022747","2747"
"86","ارکواز","6","400","633","1608011508","1508"
"87","ارمغانخانه","14","230","451","1904062038","2038"
"88","ارومیه","2","26","656","0401041235","1235"
"94","اروندکنار","13","1","27","0601011269","1269"
"95","ازگله","22","128","28","0512022593","2593"
"96","ازنا","26","27","945","1507021488","1488"
"97","ازندریان","30","398","183","1302012253","2253"
"98","اژیه","4","37","168","1002062248","2248"
"99","اسالم","25","291","29","0104052382","2382"
"100","اسپکه","16","433","560","1107042506","2506"
"101","استهبان","17","28","818","0702021298","1298"
"102","اسدآباد","30","29","1002","1306011469","1469"
"103","اسدیه","10","181","709","2902032276","2276"
"104","اسفدن","10","318","713","2904022643","2643"
"105","اسفراین","12","30","744","2801021349","1349"
"106","اسفرورین","18","113","30","2602012114","2114"
"107","اسکو","1","31","636","0322021204","1204"
"108","اسلام آبادغرب","22","32","901","0501031256","1256"
"109","اسلام اباد","3","103","32","2406042750","2750"
"110","اسلام شهر آق گل","30","398","1009","1302032871","2871"
"114","اسلامشهر","8","33","683","2310021581","1581"
"115","اسلامیه","10","303","33","2907031372","1372"
"116","اسماعیل آباد","16","152","798","1103012979","2979"
"117","اسیر","17","406","36","0721042708","2708"
"118","اشترینان","26","71","37","1502011490","1490"
"119","اشتهارد","5","34","619","3005011584","1584"
"120","اشکذر","31","35","1014","2108021560","1560"
"121","اشکنان","17","375","38","0715032212","2212"
"122","اشنویه","2","36","657","0413011252","1252"
"123","اصغرآباد","4","166","602","1003012755","2755"
"124","اصفهان","4","37","596","1002031406","1406"
"140","اصلاندوز","3","38","585","2411012166","2166"
"141","اطاقور","25","380","39","0110022385","2385"
"142","افزر","17","329","40","0720012653","2653"
"143","افوس","4","86","599","1024012250","2250"
"144","اقبالیه","18","322","858","2603052125","2125"
"145","اقلید","17","39","819","0703021299","1299"
"146","الشتر","26","253","953","1509021493","1493"
"147","النی","3","395","592","2404022948","2948"
"148","الوان","13","276","384","0614012314","2314"
"149","الوند","18","40","853","2605021539","1539"
"150","الهایی","13","49","755","0603022791","2791"
"151","الیگودرز","26","41","946","1501031489","1489"
"152","امام حسن","7","198","44","1808012370","2370"
"153","امام شهر","17","329","842","0720022011","2011"
"154","امامزاده عبدالله","27","14","46","0201042772","2772"
"155","املش","25","42","929","0113021134","1134"
"156","امیدیه","13","43","752","0616022111","2111"
"157","امیرکلا","27","55","956","0202021153","1153"
"158","امیریه","15","177","47","2001012263","2263"
"159","امین شهر","21","44","49","0820012318","2318"
"160","انابد","11","69","48","0923012440","2440"
"161","انار","21","44","49","0820011334","1334"
"162","انارستان","7","133","301","1809012087","2087"
"163","انارک","4","418","50","1013011433","1433"
"164","انبارآلوم","24","13","1084","2708012509","2509"
"165","اندوهجرد","21","338","400","0808022603","2603"
"166","اندیشه","8","282","690","2309022633","2633"
"167","اندیمشک","13","46","754","0602021271","1271"
"168","اورامان تخت","20","250","54","1209012752","2752"
"169","اوز","17","47","820","0736011316","1316"
"170","اهر","1","48","637","0302021200","1200"
"171","اهرم","7","124","674","1802021518","1518"
"172","اهل","17","375","38","0715032235","2235"
"173","اهواز","13","49","755","0603021272","1272"
"182","ایج","17","28","818","0702022552","2552"
"183","ایذه","13","51","756","0604031274","1274"
"184","ایرانشهر","16","52","794","1101051443","1443"
"185","ایزدخواست","17","2","821","0701042335","2335"
"186","ایزدشهر","27","426","975","0214032648","2648"
"187","ایلام","6","53","625","1601031500","1500"
"188","ایلخچی","1","31","57","0322011205","1205"
"189","ایمانشهر","4","310","611","1008022445","2445"
"190","اینچه برون","24","371","250","2706022496","2496"
"191","ایوان","6","54","626","1607021498","1498"
"192","ایوانکی","15","363","58","2004011548","1548"
"193","ایواوغلی","2","174","59","0403042405","2405"
"194","ایور","12","364","750","2807012053","2053"
"195","باب انار","17","161","829","0734012234","2234"
"196","باباحیدر","9","297","60","1403032124","2124"
"197","بابارشانی","20","98","204","1202012460","2460"
"198","بابامنیر","17","401","575","0713022781","2781"
"199","بابکان","27","14","257","0201052875","2875"
"200","بابل","27","55","956","0202021154","1154"
"203","بابلسر","27","56","957","0216021151","1151"
"204","باجگیران","11","328","62","0913011376","1376"
"205","باخرز","11","57","715","0937012134","2134"
"206","بادرود","4","421","45","1015021441","1441"
"207","بادوله","7","186","473","1804012818","2818"
"208","بار","11","432","743","0917042041","2041"
"209","باروق","2","411","63","0408052592","2592"
"210","بازار جمعه","25","382","382","0116012510","2510"
"211","بازرگان","2","383","64","0406052231","2231"
"212","بازفت","9","353","65","1406012841","2841"
"213","باسمنج","1","115","640","0303031213","1213"
"214","باشت","23","58","892","1707012130","2130"
"215","باغ بهادران","4","378","67","1012011429","1429"
"216","باغ ملک","13","59","759","0615021273","1273"
"217","باغستان","8","282","690","2309022632","2632"
"218","باغشاد","4","378","614","1012032788","2788"
"219","باغین","21","338","887","0808052239","2239"
"220","بافت","21","60","871","0801031328","1328"
"221","بافران","4","418","616","1013032078","2078"
"222","بافق","31","61","1015","2102021554","1554"
"223","باقرشهر","8","221","519","2303032270","2270"
"224","بالاده","17","331","163","0710012423","2423"
"225","بالاشهر","29","216","167","2207032911","2911"
"226","بانوره","22","107","76","0503012761","2761"
"227","بانه","20","62","860","1201021454","1454"
"228","بایک","11","117","75","0905012341","2341"
"229","باینگان","22","107","76","0503012103","2103"
"230","بجستان","11","64","716","0931011382","1382"
"231","بجنورد","12","65","745","2802041353","1353"
"234","بخ","31","119","525","2103042976","2976"
"235","بخشایش","1","439","652","0316022230","2230"
"236","بدره","6","67","628","1610011502","1502"
"237","برازجان","7","185","676","1803031520","1520"
"238","بردخون","7","197","80","1805012483","2483"
"239","بردستان","7","197","678","1805022737","2737"
"240","بردسکن","11","69","717","0923021379","1379"
"241","بردسیر","21","70","872","0810011348","1348"
"242","برده رشه","20","393","227","1206012753","2753"
"243","برزک","4","332","82","1010052542","2542"
"244","برزول","30","428","314","1303032659","2659"
"245","برف انبار","4","306","610","1007012569","2569"
"246","بروات","21","77","83","0802071331","1331"
"247","بروجرد","26","71","947","1502021492","1492"
"250","بروجن","9","72","697","1401031478","1478"
"251","بره سر","25","217","247","0106042383","2383"
"252","بزمان","16","52","84","1101012450","2450"
"253","بزنجان","21","60","871","0801032200","2200"
"254","بستان","13","184","86","0609011283","1283"
"255","بستان آباد","1","73","638","0313021207","1207"
"256","بستک","29","74","990","2209021568","1568"
"257","بسطام","15","270","87","2003011545","1545"
"258","بشرویه","10","76","706","2908011370","1370"
"259","بفروییه","31","414","89","2106032024","2024"
"260","بلاوه","6","146","306","1604052851","2851"
"261","بلبان آباد","20","195","90","1210022042","2042"
"262","بلداجی","9","72","91","1401041477","1477"
"263","بلده","27","426","92","0214012396","2396"
"264","بلورد","21","264","93","0806052825","2825"
"265","بلوک","21","138","34","0803052769","2769"
"266","بم","21","77","873","0802031330","1330"
"267","بمپور","16","78","795","1120012172","2172"
"268","بن","9","79","698","1409011480","1480"
"269","بناب","1","80","639","0312011221","1221"
"270","بناب مرند","1","391","649","0307022589","2589"
"271","بنارویه","17","373","97","0711072182","2182"
"272","بنت","16","433","98","1107012456","2456"
"273","بنجار","16","223","802","1104042453","2453"
"274","بندرامام خمینی","13","85","101","0605011275","1275"
"275","بندرانزلی","25","81","932","0103011120","1120"
"278","بندرترکمن","24","118","918","2702021156","1156"
"279","بندرجاسک","29","130","995","2206021565","1565"
"280","بندردیر","7","197","678","1805021522","1522"
"281","بندردیلم","7","198","679","1808021524","1524"
"282","بندرریگ","7","370","302","1807021525","1525"
"283","بندرعباس","29","82","992","2202041567","1567"
"287","بندرکنگان","7","346","681","1806021523","1523"
"288","بندرگز","24","83","917","2701011178","1178"
"289","بندرگناوه","7","370","682","1807031526","1526"
"290","بندرلنگه","29","84","993","2203051571","1571"
"291","بندرماهشهر","13","85","761","0605021276","1276"
"292","بندزرک","29","416","102","2205052910","2910"
"293","بنک","7","346","681","1806022620","2620"
"294","بوانات","17","87","823","0716021295","1295"
"295","بوستان","23","58","105","1707022917","2917"
"296","بوشکان","7","185","106","1803052817","2817"
"297","بوشهر","7","88","673","1801021517","1517"
"300","بوکان","2","89","658","0410021247","1247"
"301","بومهن","8","108","107","2320012268","2268"
"302","بویین زهرا","18","91","856","2601041537","1537"
"303","بویین سفلی","20","62","1069","1201042459","2459"
"304","بویین ومیاندشت","4","86","599","1024011416","1416"
"305","بهاباد","31","92","1016","2111021553","1553"
"306","بهار","30","93","1003","1307021471","1471"
"307","بهاران شهر","4","310","133","1008012444","2444"
"308","بهارستان","4","37","596","1002032611","2611"
"309","بهارستان","7","133","675","1809022933","2933"
"310","بهبهان","13","95","762","0606031279","1279"
"311","بهرمان","21","214","1075","0804042427","2427"
"312","بهشهر","27","96","958","0204021158","1158"
"313","بهمن","17","2","110","0701052198","2198"
"314","بهنمیر","27","56","112","0216032393","2393"
"315","بیارجمند","15","270","113","2003022161","2161"
"316","بیجار","20","98","861","1202031455","1455"
"317","بیدخت","11","369","740","0915021383","1383"
"318","بیدخون","7","294","680","1810012932","2932"
"319","بیدروبه","13","46","42","0602012803","2803"
"320","بیدستان","18","40","578","2605012578","2578"
"321","بیده","4","257","123","1005032923","2923"
"322","بیران شهر","26","157","115","1503032475","2475"
"323","بیرجند","10","99","707","2901041355","1355"
"326","بیرم","17","373","116","0711052219","2219"
"327","بیستون","22","438","117","0511012233","2233"
"328","بیضا","17","100","824","0731012503","2503"
"329","بیکاء","29","216","118","2207042006","2006"
"330","بیله سوار","3","101","586","2402011230","1230"
"331","پاتاوه","23","192","121","1704012084","2084"
"332","پارس آباد","3","103","587","2406011231","1231"
"333","پارسیان","29","104","994","2211021569","1569"
"334","پارود","16","202","124","1108052890","2890"
"335","پاریز","21","264","125","0806022561","2561"
"336","پاکدشت","8","106","684","2313022120","2120"
"337","پاوه","22","107","902","0503021261","1261"
"338","پایین هولار","27","233","497","0207052746","2746"
"339","پردنجان","9","297","185","1403042730","2730"
"340","پردیس","8","108","107","2320012628","2628"
"341","پرند","8","208","688","2312022826","2826"
"342","پرندک","28","228","983","0010022228","2228"
"343","پره سر","25","213","128","0114011121","1121"
"344","پل","29","164","997","2210022939","2939"
"345","پل سفید","27","260","964","0208021171","1171"
"346","پلان","16","143","131","1102042894","2894"
"347","پلدختر","26","109","948","1508011497","1497"
"348","پلدشت","2","110","659","0415021243","1243"
"349","پلنگ آباد","5","34","132","3005022981","2981"
"350","پول","27","427","478","0215022713","2713"
"351","پهله","6","196","313","1603012127","2127"
"352","پیرانشهر","2","111","660","0402011236","1236"
"353","پیربکران","4","310","133","1008012215","2215"
"354","پیرتاج","20","98","204","1202012785","2785"
"355","پیش قلعه","12","384","573","2806022568","2568"
"356","پیشوا","8","112","685","2318011592","1592"
"357","پیشین","16","202","137","1108012501","2501"
"358","تاتارعلیا","24","206","919","2711022765","2765"
"359","تازه آباد","22","128","903","0512012185","2185"
"360","تازه شهر","2","255","666","0405011241","1241"
"361","تازه کندانگوت","3","365","52","2405012492","2492"
"362","تازه کندنصرت آباد","2","122","141","0412022926","2926"
"363","تازیان پایین","29","82","992","2202042812","2812"
"364","تاکستان","18","113","857","2602041532","1532"
"365","تایباد","11","114","718","0904021357","1357"
"366","تبریز","1","115","640","0303031214","1214"
"377","تجریش","8","275","290","2304012117","2117"
"378","تخت","29","82","140","2202052088","2088"
"379","تربت جام","11","116","719","0906021363","1363"
"380","تربت حیدریه","11","117","720","0905061361","1361"
"381","ترک","1","413","502","0310032402","2402"
"382","ترکالکی","13","359","427","0620012007","2007"
"383","ترکمانچای","1","413","142","0310012144","2144"
"384","تسوج","1","273","143","0314031208","1208"
"385","تشان","13","95","144","0606042798","2798"
"386","تفت","31","119","1017","2103021555","1555"
"387","تفرش","28","121","979","003021104","1104"
"388","تکاب","2","122","661","0412011249","1249"
"389","تلخاب","28","302","244","0013022941","2941"
"390","تنکابن","27","123","959","0205021161","1161"
"391","تنکمان","5","422","147","3003022025","2025"
"392","تنگ ارم","7","185","25","1803042618","2618"
"393","توپ آغاج","20","98","861","1202032784","2784"
"394","توتکابن","25","217","281","0106012229","2229"
"395","توحید","6","442","635","1611012574","2574"
"396","تودشک","4","37","510","1002022513","2513"
"397","توره","28","269","307","007032582","2582"
"398","تویسرکان","30","125","1004","1301021464","1464"
"399","تهران","8","126","686","2301021576","1576"
"422","تیتکانلو","12","298","230","2805012079","2079"
"423","تیران","4","127","600","1019021436","1436"
"424","تیرور","29","416","1001","2205032814","2814"
"425","تیکمه داش","1","73","150","0313012295","2295"
"426","تیمورلو","1","5","548","0321012763","2763"
"427","ثمرین","3","20","152","2401062882","2882"
"428","جاجرم","12","129","746","2803031350","1350"
"429","جالق","16","240","156","1106012191","2191"
"430","جاورسیان","28","168","452","0012012073","2073"
"431","جایزان","13","43","157","0616012420","2420"
"432","جبالبارز","21","138","158","0803022237","2237"
"433","جزینک","16","231","165","1110012978","2978"
"434","جعفرآباد","3","101","455","2402022209","2209"
"435","جعفراباد","6","53","376","1601042974","2974"
"436","جعفریه","19","327","166","2501012274","2274"
"437","جغتای","11","131","721","0934011596","1596"
"438","جلفا","1","132","641","0319021225","1225"
"439","جلین","24","362","924","2705022018","2018"
"440","جم","7","133","675","1809022259","2259"
"441","جناح","29","74","176","2209012625","2625"
"442","جنت شهر","17","175","177","0705052179","2179"
"443","جنت مکان","13","359","773","0620022716","2716"
"444","جندق","4","171","604","1023012203","2203"
"445","جنگل","11","212","179","0927012606","2606"
"446","جوادآباد","8","435","180","2306022168","2168"
"447","جوادیه الهیه","21","214","1075","0804042954","2954"
"448","جوان قلعه","1","293","459","0325012843","2843"
"449","جوانرود","22","134","904","0509031260","1260"
"450","جوپار","21","338","574","0808041343","1343"
"451","جورقان","30","443","1011","1304072254","2254"
"452","جوزدان","4","419","617","1014022045","2045"
"453","جوزم","21","279","267","0807022031","2031"
"454","جوشقان قالی","4","332","465","1010022447","2447"
"455","جوکار","30","398","183","1302012468","2468"
"456","جولکی","13","12","184","0626022920","2920"
"457","جونقان","9","297","185","1403041485","1485"
"458","جویبار","27","135","960","0221021175","1175"
"459","جویم","17","373","186","0711022183","2183"
"460","جهرم","17","137","826","0704041301","1301"
"461","جیرفت","21","138","874","0803041332","1332"
"462","جیرنده","25","217","429","0106022138","2138"
"463","چابکسر","25","219","187","0107041135","1135"
"464","چاپشلو","11","179","188","0907012202","2202"
"465","چادگان","4","139","601","1020021415","1415"
"466","چارک","29","84","405","2203022266","2266"
"467","چاف و چمخاله","25","380","943","0110012076","2076"
"468","چالانچولان","26","193","372","1505012363","2363"
"469","چالوس","27","142","961","0220021190","1190"
"470","چاه بهار","16","143","797","1102021446","1446"
"471","چاه دادخدا","21","326","190","0816012908","2908"
"472","چاه مبارک","7","294","191","1810022878","2878"
"473","چاه ورز","17","375","193","0715052906","2906"
"474","چترود","21","338","194","0808071345","1345"
"475","چخماق","11","224","356","0935022950","2950"
"476","چرام","23","145","895","1706011513","1513"
"477","چرمهین","4","378","67","1012012121","2121"
"478","چشمه شیرین","6","67","1092","1610022909","2909"
"479","چغادک","7","88","196","1801032481","2481"
"480","چغامیش","13","183","197","0608032717","2717"
"481","چقابل","26","220","952","1511022256","2256"
"482","چکنه","11","432","349","0917032564","2564"
"483","چگرد","16","189","169","1112022914","2914"
"484","چلگرد","9","353","703","1406022360","2360"
"485","چلیچه","9","297","185","1403042806","2806"
"486","چم پلک","26","147","388","1510022973","2973"
"487","چم گلک","13","46","754","0602022802","2802"
"488","چمران","13","85","761","0605022311","2311"
"489","چمستان","27","426","201","0214022119","2119"
"490","چمگردان","4","378","614","1012031430","1430"
"491","چمن سلطان","26","41","78","1501062876","2876"
"492","چناران","11","148","723","0918021386","1386"
"493","چناران شهر","12","65","745","2802042847","2847"
"494","چناره","20","393","347","1206022464","2464"
"495","چوار","6","53","205","1601021499","1499"
"496","چوبر","25","291","223","0104062585","2585"
"497","چورزق","14","288","206","1908012486","2486"
"498","چویبده","13","1","757","0601022010","2010"
"499","چهارباغ","5","235","207","3002042631","2631"
"500","چهاربرج","2","411","581","0408042232","2232"
"501","چهاردانگه","8","33","209","2310012489","2489"
"502","چیتاب","23","90","477","1701052083","2083"
"503","حاجی آباد","10","232","710","2909012347","2347"
"504","حاجی آباد","17","229","834","0719021302","1302"
"505","حاجی اباد","29","149","996","2208021566","1566"
"506","حاجیلار","2","144","212","0416012879","2879"
"507","حبیب آباد","4","68","213","1022011397","1397"
"508","حر","13","276","770","0614022649","2649"
"509","حسامی","17","245","836","0732012095","2095"
"510","حسن آباد","8","221","440","2303022167","2167"
"511","حسن اباد","4","37","161","1002042187","2187"
"512","حسن اباد","17","39","216","0703032082","2082"
"513","حسین آباد","20","259","217","1204052895","2895"
"514","حسینیه","13","46","42","0602012595","2595"
"515","حصارگرمخان","12","65","532","2802052431","2431"
"516","حکم اباد","11","136","425","0936022889","2889"
"517","حلب","14","50","218","1906012485","2485"
"518","حمزه","13","183","345","0608012035","2035"
"519","حمیدیا","31","448","1021","2105032163","2163"
"520","حمیدیه","13","150","763","0625012105","2105"
"521","حمیل","22","32","219","0501012411","2411"
"522","حنا","4","257","606","1005022249","2249"
"523","حویق","25","291","223","0104062584","2584"
"524","خاتون اباد","21","279","882","0807012086","2086"
"525","خارک","7","88","224","1801011516","1516"
"526","خاروانا","1","436","225","0324012398","2398"
"527","خاش","16","152","798","1103011449","1449"
"528","خاکعلی","18","4","88","2604012637","2637"
"529","خالدآباد","4","421","45","1015022612","2612"
"530","خامنه","1","273","645","0314021209","1209"
"531","خان ببین","24","206","442","2711011183","1183"
"532","خانوک","21","227","880","0805022201","2201"
"533","خانه زنیان","17","283","21","0707062057","2057"
"534","خانیمن","17","392","476","0712072776","2776"
"535","خاوران","17","161","278","0734021300","1300"
"536","خداجو(خراجو)","1","389","338","0306032331","2331"
"537","خرامه","17","156","827","0729021308","1308"
"538","خرم آباد","26","157","949","1503061496","1496"
"539","خرم آباد","27","123","233","0205041162","1162"
"543","خرمدره","14","159","782","1907011529","1529"
"544","خرمدشت","18","113","234","2602022374","2374"
"545","خرمشهر","13","160","764","0607011280","1280"
"546","خرو","11","432","310","0917022349","2349"
"547","خسروشاه","1","115","236","0303041206","1206"
"548","خشت","17","331","237","0710062109","2109"
"549","خشکبیجار","25","211","238","0105061125","1125"
