"id","name","province_id","county_id","sector_id","code","short_code"
"550","خشکرود","28","228","983","0010022017","2017"
"551","خضرآباد","31","35","239","2108012377","2377"
"552","خضری دشت بیاض","10","318","1080","2904031374","1374"
"553","خلخال","3","162","588","2403041219","1219"
"554","خلیفان","2","404","241","0407012734","2734"
"555","خلیل آباد","11","163","724","0929021380","1380"
"556","خلیل شهر","27","96","958","0204022647","2647"
"557","خمارلو","1","154","643","0326012332","2332"
"558","خمام","25","211","242","0105011126","1126"
"559","خمیر","29","164","997","2210021564","1564"
"560","خمین","28","165","980","004011105","1105"
"561","خمینی شهر","4","166","602","1003011410","1410"
"562","خنافره","13","268","243","0611022794","2794"
"563","خنج","17","167","830","0724021317","1317"
"564","خنجین","28","302","244","0013022773","2773"
"565","خنداب","28","168","981","0012022304","2304"
"566","خواجو شهر","21","264","540","0806032823","2823"
"567","خواجه","1","439","245","0316012146","2146"
"568","خواف","11","169","725","0919021358","1358"
"569","خوانسار","4","170","603","1004011413","1413"
"570","خور","4","171","604","1023011434","1434"
"571","خور","17","373","847","0711042553","2553"
"572","خورزوق","4","68","598","1022021398","1398"
"573","خورسند","21","279","882","0807012030","2030"
"574","خورموج","7","186","677","1804021521","1521"
"575","خوزی","17","406","1081","0721032820","2820"
"576","خوسف","10","172","708","2910012242","2242"
"577","خوش رودپی","27","55","100","0202012389","2389"
"578","خوشه مهر","1","80","639","0312012934","2934"
"579","خومه زار","17","401","850","0713032712","2712"
"580","خوی","2","174","664","0403021238","1238"
"581","خیراباد","17","156","827","0729022963","2963"
"582","دابودشت","27","14","248","0201032586","2586"
"583","داراب","17","175","831","0705031303","1303"
"584","داران","4","305","609","1006031417","1417"
"585","دارخوین","13","268","249","0611032008","2008"
"586","داریان","1","273","645","0314022946","2946"
"587","داریان","17","283","838","0707052298","2298"
"588","دالکی","7","185","676","1803032369","2369"
"589","دامغان","15","177","788","2001021540","1540"
"590","دامنه","4","305","609","1006032251","2251"
"591","دانسفهان","18","91","276","2601022159","2159"
"592","داودآباد","28","19","977","001022536","2536"
"593","داورزن","11","178","727","0939012244","2244"
"594","دبیران","17","229","834","0719022651","2651"
"595","درب بهشت","21","138","329","0803012339","2339"
"596","درب گنبد","26","352","253","1506052615","2615"
"597","درجزین","15","405","792","2005022022","2022"
"598","درچه","4","166","602","1003011411","1411"
"599","درح","10","243","254","2903032897","2897"
"600","درق","12","364","750","2807012641","2641"
"601","درگز","11","179","728","0907031365","1365"
"602","درگهان","29","323","1000","2204022627","2627"
"603","درود","11","432","310","0917021393","1393"
"604","دره شهر","6","182","630","1602031503","1503"
"605","دزج","20","321","211","1205042463","2463"
"606","دزفول","13","183","765","0608021282","1282"
"610","دژکرد","17","39","335","0703012014","2014"
"611","دستجرد","19","327","240","2501022515","2515"
"612","دستگرد","4","68","598","1022021399","1399"
"613","دستنا","9","357","704","1407012729","2729"
"614","دشتک","9","23","696","1405012808","2808"
"615","دشتکار","21","70","872","0810012824","2824"
"616","دشتی","29","104","994","2211022751","2751"
"617","دلبران","20","321","262","1205052426","2426"
"618","دلگشا","6","400","529","1608022028","2028"
"619","دلند","24","206","919","2711022195","2195"
"620","دلوار","7","124","263","1802012258","2258"
"621","دلیجان","28","190","982","005011106","1106"
"622","دماوند","8","191","687","2302021578","1578"
"623","دمق","30","209","344","1308012357","2357"
"624","دندی","14","385","53","1909012261","2261"
"625","دوبرجی","17","175","444","0705042081","2081"
"626","دوراهک","7","197","678","1805022819","2819"
"627","دورود","26","193","951","1505021491","1491"
"628","دوزدوزان","1","239","1041","0305022399","2399"
"629","دوزه","17","137","374","0704022707","2707"
"630","دوزین","24","417","512","2707052883","2883"
"631","دوساری","21","296","883","0812012721","2721"
"632","دوست محمد","16","447","816","1111012514","2514"
"633","دوگنبدان","23","360","898","1703021515","1515"
"634","دولت آباد","4","68","598","1022021400","1400"
"635","دولت آباد","11","224","730","0935012135","2135"
"636","ده رییس","16","152","55","1103032915","2915"
"637","ده سرخ","4","386","530","1017022937","2937"
"638","ده کهان","21","356","888","0809042956","2956"
"639","دهاقان","4","194","605","1021011421","1421"
"640","دهبارز","29","216","998","2207021574","1574"
"641","دهج","21","279","267","0807022238","2238"
"642","دهدز","13","51","268","0604022415","2415"
"643","دهدشت","23","355","897","1702051514","1514"
"644","دهرم","17","301","269","0722022059","2059"
"645","دهق","4","419","1042","1014031437","1437"
"646","دهکویه","17","373","847","0711042952","2952"
"647","دهگلان","20","195","862","1210011460","1460"
"648","دهلران","6","196","631","1603021505","1505"
"649","دیباج","15","177","788","2001022264","2264"
"650","دیزج دیز","2","174","664","0403022043","2043"
"651","دیزیچه","4","386","615","1017012189","2189"
"652","دیشموک","23","355","271","1702062480","2480"
"653","دیلمان","25","262","272","0115012329","2329"
"654","دیواندره","20","199","863","1207021459","1459"
"655","دیهوک","10","290","274","2911032624","2624"
"656","رابر","21","200","875","0818011327","1327"
"657","راز","12","201","747","2808012132","2132"
"658","رازقان","28","228","232","0010012378","2378"
"659","رازمیان","18","322","289","2603032495","2495"
"660","راسک","16","202","801","1108032461","2461"
"661","رامجرد","17","392","255","0712052080","2080"
"662","رامسر","27","203","962","0206011167","1167"
"663","رامشیر","13","204","767","0619011286","1286"
"664","رامهرمز","13","205","768","0610021287","1287"
"665","رامیان","24","206","919","2711021184","1184"
"666","رانکوه","25","42","277","0113012519","2519"
"667","راور","21","207","876","0811021340","1340"
"668","راین","21","338","279","0808061329","1329"
"669","رباط","22","339","576","0502062196","2196"
"670","رباط سنگ","11","117","170","0905072434","2434"
"671","رباطکریم","8","208","688","2312021585","1585"
"672","ربط","2","248","665","0404012547","2547"
"673","رحیم آباد","25","219","282","0107021136","1136"
"674","رزن","30","209","1006","1308032171","2171"
"675","رزوه","4","139","601","1020022352","2352"
"676","رستاق","17","175","283","0705022905","2905"
"677","رستم آباد","25","217","935","0106032139","2139"
"678","رستمکلا","27","96","958","0204021159","1159"
"679","رشت","25","211","933","0105051129","1129"
"685","رشتخوار","11","212","729","0927021359","1359"
"686","رضوانشهر","4","127","600","1019022573","2573"
"687","رضوانشهر","25","213","934","0114021122","1122"
"688","رضویه","11","396","284","0916062436","2436"
"689","رضی","3","395","24","2404012300","2300"
"690","رفسنجان","21","214","877","0804021335","1335"
"691","رفیع","13","446","1079","0623012313","2313"
"692","رمشک","21","326","190","0816012957","2957"
"693","روانسر","22","215","906","0514022102","2102"
"694","رود زرد ماشین","13","205","297","0610032929","2929"
"695","روداب","11","237","286","0908052245","2245"
"696","رودبار","21","218","878","0815022325","2325"
"697","رودبار","25","217","935","0106031132","1132"
"698","رودبنه","25","376","292","0111042386","2386"
"699","رودسر","25","219","936","0107031137","1137"
"700","رودهن","8","191","298","2302031579","1579"
"701","رودیان","15","270","790","2003032775","2775"
"702","رونیز","17","28","299","0702012177","2177"
"703","رویان","27","426","975","0214031193","1193"
"704","رویدر","29","164","300","2210012005","2005"
"705","ری","8","221","689","2303042115","2115"
"706","ریجاب","22","176","905","0513022760","2760"
"707","ریحان","21","227","880","0805022600","2600"
"708","ریز","7","133","301","1809012662","2662"
"709","ریگ ملک","16","415","303","1117032912","2912"
"710","رینه","27","14","559","0201011148","1148"
"711","ریواده","11","131","1090","0934022901","2901"
"712","ریوش","11","354","739","0941012348","2348"
"713","زابل","16","223","802","1104041450","1450"
"714","زارچ","31","448","304","2105041561","1561"
"715","زازران","4","310","467","1008032789","2789"
"716","زاغه","26","157","305","1503052361","2361"
"717","زاووت","13","45","199","0621022928","2928"
"718","زاویه","28","228","983","0010021108","1108"
"719","زاهدان","16","225","803","1105011451","1451"
"725","زاهدشهر","17","309","404","0708022107","2107"
"726","زاینده رود","4","378","614","1012032504","2504"
"727","زرآباد","2","174","413","0403032735","2735"
"728","زرآباد","16","345","311","1109012739","2739"
"729","زرقان","17","226","833","0730011305","1305"
"730","زرگرمحله","27","55","562","0202052392","2392"
"731","زرند","21","227","880","0805021337","1337"
"732","زرنق","1","439","652","0316022147","2147"
"733","زرنه","6","54","312","1607012476","2476"
"734","زرین آباد","14","50","780","1906022327","2327"
"735","زرین رود","14","155","85","1903022376","2376"
"736","زرین شهر","4","378","614","1012031431","1431"
"737","زرینه","20","199","484","1207012465","2465"
"738","زنجان","14","230","783","1904051534","1534"
"743","زنگنه","30","398","318","1302042658","2658"
"744","زنگی آباد","21","338","887","0808052323","2323"
"745","زنگی اباد","17","392","849","0712042961","2961"
"746","زنوز","1","391","649","0307021227","1227"
"747","زواره","4","21","320","1001021396","1396"
"748","زهان","10","232","321","2909022644","2644"
"749","زهرا","3","365","1036","2405052880","2880"
"750","زهره","13","444","200","0618022650","2650"
"751","زهک","16","231","804","1110022173","2173"
"752","زهکلوت","21","218","155","0815012821","2821"
"753","زیار","4","37","596","1002032830","2830"
"754","زیارت","12","284","748","2804022845","2845"
"755","زیارتعلی","29","216","295","2207012663","2663"
"756","زیباشهر","4","386","530","1017022572","2572"
"757","زیدآباد","21","264","322","0806042320","2320"
"758","زیرآب","27","260","324","0208031172","1172"
"759","ساربوک","16","325","328","1118022892","2892"
"760","ساروق","28","19","330","001032074","2074"
"761","ساری","27","233","963","0207031169","1169"
"765","سالند","13","183","345","0608012416","2416"
"766","سامان","9","234","700","1408011481","1481"
"767","سامن","30","398","331","1302021466","1466"
"768","ساوه","28","236","984","006031110","1110"
"771","سبزوار","11","237","731","0908071367","1367"
"774","سپیددشت","26","157","120","1503022474","2474"
"775","سجاس","14","155","333","1903042371","2371"
"776","سجزی","4","37","510","1002022350","2350"
"777","سده","17","39","335","0703012297","2297"
"778","سده لنجان","4","378","614","1012031432","1432"
"779","سراب","1","239","644","0305011220","1220"
"780","سراب باغ","6","3","336","1606032056","2056"
"781","سراب دوره","26","147","198","1510012255","2255"
"782","سرابله","6","146","629","1604021507","1507"
"783","سراوان","16","240","805","1106041453","1453"
"784","سرایان","10","241","13","2906011371","1371"
"785","سرباز","16","242","806","1123012499","2499"
"786","سربیشه","10","243","711","2903011354","1354"
"787","سرپل ذهاب","22","244","907","0504011264","1264"
"788","سرجنگل","16","225","506","1105042891","2891"
"789","سرخرود","27","388","341","0218012395","2395"
"790","سرخس","11","246","732","0920021387","1387"
"791","سرخنکلاته","24","362","108","2705032508","2508"
"792","سرخون","9","23","1047","1405022809","2809"
"793","سرخه","15","247","342","2008011541","1541"
"794","سرداران","13","277","771","0612022792","2792"
"795","سردرود","1","115","640","0303031215","1215"
"796","سردشت","2","248","665","0404011240","1240"
"797","سردشت","9","377","296","1404052840","2840"
"798","سردشت","13","95","323","0606022500","2500"
"799","سردشت","29","75","991","2213012061","2061"
"800","سرعین","3","249","589","2410011196","1196"
"801","سرفاریاب","23","145","348","1706022828","2828"
"802","سرکان","30","125","1004","1301021465","1465"
"803","سرگز","29","149","18","2208032092","2092"
"804","سرمست","22","372","547","0508022413","2413"
"805","سرو","2","26","416","0401032404","2404"
"806","سروآباد","20","250","864","1209022205","2205"
"807","سروستان","17","251","837","0725021306","1306"
"808","سریش آباد","20","321","350","1205031461","1461"
"809","سطر","22","258","496","0505022594","2594"
"810","سعادت شهر","17","105","825","0723011322","1322"
"811","سعد آباد","7","185","351","1803011519","1519"
"812","سفیددشت","9","72","697","1401032306","2306"
"813","سفیدسنگ","11","308","464","0922012608","2608"
"814","سفیدشهر","4","7","597","1018022543","2543"
"815","سقز","20","252","865","1203021456","1456"
"816","سگزآباد","18","91","856","2601042638","2638"
"817","سلامی","11","169","352","0919042605","2605"
"818","سلطان آباد","11","173","726","0938012343","2343"
"819","سلطان آباد","13","205","353","0610042921","2921"
"820","سلطان شهر","17","156","481","0729012782","2782"
"821","سلطانیه","14","254","784","1910011527","1527"
"822","سلفچگان","19","327","354","2501052027","2027"
"823","سلماس","2","255","666","0405011242","1242"
"824","سلمان شهر","27","292","355","0224021163","1163"
"825","سماله","13","359","427","0620012715","2715"
"826","سمنان","15","256","789","2002011542","1542"
"827","سمیرم","4","257","606","1005021414","1414"
"828","سمیع آباد","11","116","127","0906052888","2888"
"829","سنته","20","252","43","1203042924","2924"
"830","سنخواست","12","129","172","2803012432","2432"
"831","سندرک","29","416","358","2205022064","2064"
"832","سنقر","22","258","908","0505011265","1265"
"833","سنگان","11","169","359","0919012213","2213"
"834","سنگدوین","24","295","920","2703012837","2837"
"835","سنگر","25","211","360","0105021130","1130"
"836","سنندج","20","259","866","1204031458","1458"
"840","سودجان","9","281","558","1402052614","2614"
"841","سوران","16","263","807","1114012174","2174"
"842","سورشجان","9","281","558","1402052113","2113"
"843","سورک","27","412","973","0225012305","2305"
"844","سورمق","17","2","821","0701042597","2597"
"845","سوری","26","220","362","1511012972","2972"
"846","سوزا","29","323","399","2204012487","2487"
"847","سوسنگرد","13","184","766","0609021284","1284"
"848","سوق","23","355","364","1702072156","2156"
"849","سومار","22","324","365","0506012197","2197"
"850","سه قلعه","10","241","367","2906022563","2563"
"851","سهرورد","14","155","781","1903032039","2039"
"852","سهند","1","31","636","0322022033","2033"
"853","سی سخت","23","192","896","1704031511","1511"
"854","سیاه منصور","13","183","765","0608022800","2800"
"855","سیاهکل","25","262","937","0115021146","1146"
"856","سیجوال","24","118","368","2702032975","2975"
"857","سیدان","17","392","369","0712062336","2336"
"858","سیراف","7","346","681","1806022661","2661"
"859","سیرجان","21","264","881","0806011338","1338"
"862","سیردان","18","322","419","2603042667","2667"
"863","سیرکان","16","240","94","1106052455","2455"
"864","سیریز","21","227","1098","0805032955","2955"
"865","سیریک","29","266","999","2212022267","2267"
"866","سیس","1","273","645","0314022148","2148"
"867","سیلوانه","2","26","373","0401022403","2403"
"868","سیمین شهر","24","368","537","2713022580","2580"
"869","سیمینه","2","89","375","0410012548","2548"
"870","سین","4","68","598","1022022756","2756"
"871","سیه چشمه","2","141","662","0414021245","1245"
"872","سیه رود","1","132","377","0319012497","2497"
"873","شاپورآباد","4","68","213","1022012094","2094"
"874","شادگان","13","268","769","0611011288","1288"
"875","شادمهر","11","403","378","0930012069","2069"
"876","شازند","28","269","985","007011113","1113"
"877","شال","18","91","381","2601031538","1538"
"878","شاندیز","11","102","383","0932021388","1388"
"879","شاوور","13","276","384","0614012037","2037"
"880","شاهپوراباد","26","41","79","1501052877","2877"
"881","شاهدشهر","8","282","690","2309022303","2303"
"882","شاهدیه","31","448","1021","2105032126","2126"
"883","شاهرود","15","270","790","2003031547","1547"
"884","شاهو","22","215","387","0514012034","2034"
"885","شاهین دژ","2","271","667","0411011250","1250"
"886","شاهین شهر","4","272","607","1016031401","1401"
"887","شباب","6","146","389","1604042850","2850"
"888","شبانکاره","7","185","390","1803022157","2157"
"889","شبستر","1","273","645","0314021210","1210"
"890","شرافت","13","277","771","0612022036","2036"
"891","شربیان","1","239","1041","0305022330","2330"
"892","شرفخانه","1","273","645","0314021211","1211"
"893","شروینه","22","134","494","0509042900","2900"
"894","شریف آباد","8","106","392","2313012490","2490"
"895","شریفیه","18","40","578","2605012040","2040"
"896","ششتمد","11","237","393","0908062344","2344"
"897","ششده","17","309","394","0708012180","2180"
"898","شفت","25","274","938","0112021141","1141"
"899","شلمان","25","380","509","0110032141","2141"
"900","شلمزار","9","357","704","1407012153","2153"
"901","شمس آباد","13","183","765","0608022100","2100"
"902","شمشک","8","275","290","2304012778","2778"
"903","شنبه","7","186","397","1804032050","2050"
"904","شندآباد","1","273","645","0314022101","2101"
"905","شوسف","10","429","398","2905012441","2441"
"906","شوش","13","276","770","0614021281","1281"
"907","شوشتر","13","277","771","0612021290","1290"
"908","شوط","2","278","668","0417021244","1244"
"909","شوقان","12","129","173","2803022433","2433"
"910","شول آباد","26","41","315","1501022728","2728"
"911","شویشه","20","259","491","1204042462","2462"
"912","شهباز","28","269","454","007042774","2774"
"913","شهداد","21","338","400","0808021341","1341"
"914","شهر امام","13","183","765","0608022417","2417"
"915","شهراباد","11","69","401","0923032090","2090"
"916","شهربابک","21","279","882","0807011339","1339"
"917","شهرپیر","17","229","56","0719012558","2558"
"918","شهرجدیدهشتگرد","5","235","620","3002012664","2664"
"919","شهرزو","11","340","308","0928012609","2609"
"920","شهرصدرا","17","283","838","0707052015","2015"
"921","شهرضا","4","280","608","1009021422","1422"
"922","شهرکرد","9","281","701","1402021482","1482"
"923","شهریار","8","282","690","2309021588","1588"
"927","شهمیرزاد","15","405","402","2005011543","1543"
"928","شهیون","13","183","403","0608042927","2927"
"929","شیبان","13","63","1085","0624022310","2310"
"930","شیراز","17","283","838","0707051309","1309"
"941","شیرگاه","27","261","965","0227011173","1173"
"942","شیروان","12","284","748","2804021368","1368"
"943","شیرود","27","123","959","0205021100","1100"
"944","شیرین سو","30","335","407","1305032470","2470"
"945","صاحب","20","252","326","1203012502","2502"
"946","صادق اباد","24","358","569","2714022884","2884"
"947","صالح آباد","6","407","409","1605021509","1509"
"948","صالح آباد","11","285","733","0940011362","1362"
"949","صالح آباد","30","93","410","1307032216","2216"
"950","صالح شهر","13","359","773","0620022009","2009"
"951","صالحیه","8","94","539","2319012665","2665"
"952","صایین قلعه","14","18","779","1901031530","1530"
"953","صباشهر","8","282","690","2309022277","2277"
"954","صحنه","22","286","909","0510021257","1257"
"955","صغاد","17","2","110","0701051297","1297"
"956","صفادشت","8","397","412","2317022373","2373"
"957","صفاشهر","17","158","828","0718021294","1294"
"958","صفاییه","21","214","438","0804052085","2085"
"959","صفی آباد","12","30","72","2801012430","2430"
"960","صفی آباد","13","183","765","0608022418","2418"
"961","صمصامی","9","353","264","1406032839","2839"
"962","صوفیان","1","273","415","0314011212","1212"
"963","صومعه سرا","25","287","939","0108021140","1140"
"964","صیدون","13","59","417","0615032596","2596"
"965","ضیاآباد","18","113","418","2602032158","2158"
"966","طاقانک","9","281","701","1402022359","2359"
"967","طالخونچه","4","386","615","1017012204","2204"
"968","طالقان","5","289","621","3004012169","2169"
"969","طبس","10","290","712","2911021369","1369"
"970","طبس مسینا","10","181","533","2902022052","2052"
"971","طبقده","27","412","551","0225022931","2931"
"972","طبل","29","323","215","2204042940","2940"
"973","طرق رود","4","421","618","1015012754","2754"
"974","طرقبه","11","102","421","0932011389","1389"
"975","طسوج","17","348","423","0728022904","2904"
"976","عاشقلو","1","154","1033","0326032944","2944"
"977","عالی شهر","7","88","673","1801022867","2867"
"978","عباس اباد","27","292","967","0224011164","1164"
"979","عجب شیر","1","293","646","0325021222","1222"
"980","عرب حسن","13","277","1044","0612042968","2968"
"981","عسگران","4","127","486","1019012449","2449"
"982","عسلویه","7","294","680","1810012621","2621"
"983","عشق آباد","10","290","256","2911012345","2345"
"984","عشق آباد","11","432","1045","0917052438","2438"
"985","عقدا","31","22","426","2101032623","2623"
"986","علامرودشت","17","375","428","0715042236","2236"
"987","علویجه","4","419","1042","1014031438","1438"
"988","علی اباد","21","138","874","0803042953","2953"
"989","علی اباد","24","295","920","2703011174","1174"
"990","علی اکبر","16","437","151","1116022046","2046"
"991","علیشاه","1","273","645","0314022947","2947"
"992","عماد شهر","17","373","411","0711082709","2709"
"993","عنبر","13","394","430","0613052930","2930"
"994","عنبرآباد","21","296","883","0812011333","1333"
"995","عنبران","3","425","431","2408032576","2576"
"996","غرق آباد","28","236","1070","006041111","1111"
"997","غلامان","12","201","432","2808022942","2942"
"998","فارسان","9","297","702","1403021486","1486"
"999","فارغان","29","149","434","2208012626","2626"
"1000","فاروج","12","298","749","2805021377","1377"
"1001","فاروق","17","392","369","0712062951","2951"
"1002","فاریاب","21","299","884","0822012429","2429"
"1003","فاضل آباد","24","295","498","2703022507","2507"
"1004","فال","17","406","542","0721012966","2966"
"1005","فامنین","30","300","1007","1309012192","2192"
"1006","فتح آباد","4","257","1082","1005042936","2936"
"1007","فتح المبین","13","276","435","0614032718","2718"
"1008","فخراباد","3","395","1027","2404032704","2704"
"1009","فدامی","17","175","444","0705042016","2016"
"1010","فرادبنه","9","72","697","1401031479","1479"
"1011","فراشبند","17","301","839","0722011311","1311"
"1012","فراغی","24","342","136","2709032835","2835"
"1013","فرح آباد","27","233","294","0207072874","2874"
"1014","فرخ شهر","9","281","437","1402061483","1483"
"1015","فرخی","4","171","604","1023012077","2077"
"1016","فردوس","10","303","33","2907031373","1373"
"1017","فردوسیه","8","282","182","2309032491","2491"
"1020","فرسفج","30","125","463","1301012467","2467"
"1021","فرمهین","28","302","986","0013012136","2136"
"1022","فرون اباد","8","106","684","2313022705","2705"
"1023","فرهادگرد","11","308","734","0922022566","2566"
"1024","فریدونشهر","4","306","610","1007011418","1418"
"1025","فریدونکنار","27","307","968","0223021152","1152"
"1026","فریم","27","233","265","0207022588","2588"
"1027","فریمان","11","308","734","0922021390","1390"
"1028","فسا","17","309","840","0708031310","1310"
"1029","فشم","8","275","290","2304011582","1582"
"1030","فلاورجان","4","310","611","1008021419","1419"
"1031","فنوج","16","311","808","1119012175","2175"
"1032","فولادشهر","4","378","614","1012032128","2128"
"1033","فومن","25","312","941","0109021142","1142"
"1034","فهرج","21","313","885","0819012317","2317"
"1035","فیرورق","2","174","445","0403061239","1239"
"1036","فیروزآباد","17","314","841","0709031313","1313"
"1037","فیروزآباد","26","253","447","1509012367","2367"
"1038","فیروزان","30","428","235","1303012206","2206"
"1039","فیروزکوه","8","315","691","2314021577","1577"
"1040","فیروزه","11","316","735","0933012220","2220"
"1041","فیض آباد","11","403","742","0930021360","1360"
"1042","فیل اباد","9","297","60","1403032938","2938"
"1043","فین","29","82","449","2202032307","2307"
"1044","قادراباد","17","158","1028","0718011323","1323"
"1045","قاسم آباد","11","169","171","0919032439","2439"
"1046","قاضی","12","384","357","2806012567","2567"
"1047","قایم شهر","27","317","969","0210021176","1176"
