"id","name","province_id","county_id","sector_id","code","short_code"
"1048","قایمیه","17","350","845","0733012108","2108"
"1049","قاین","10","318","713","2904021375","1375"
"1050","قدس","8","319","692","2316012116","2116"
"1051","قدمگاه","11","432","310","0917022246","2246"
"1052","قرچک","8","320","693","2321011593","1593"
"1053","قرق","24","362","108","2705032868","2868"
"1054","قرقری","16","447","450","1111022916","2916"
"1055","قروه","20","321","867","1205021462","1462"
"1056","قروه درگزین","30","180","1005","1310021470","1470"
"1057","قره آغاج","1","140","642","0323022145","2145"
"1058","قره بلاغ","17","309","394","0708012762","2762"
"1059","قره ضیاءالدین","2","144","663","0416021237","1237"
"1060","قزوین","18","322","858","2603051595","1595"
"1065","قشم","29","323","1000","2204021573","1573"
"1066","قصابه","3","395","456","2404052749","2749"
"1067","قصرشیرین","22","324","910","0506021266","1266"
"1068","قصرقند","16","325","809","1118011445","1445"
"1069","قطب آباد","17","137","483","0704032178","2178"
"1070","قطرویه","17","430","457","0714042058","2058"
"1071","قطور","2","174","458","0403052044","2044"
"1072","قلعه","22","339","119","0502082896","2896"
"1073","قلعه تل","13","59","759","0615022551","2551"
"1074","قلعه خواجه","13","45","753","0621032550","2550"
"1075","قلعه رییسی","23","355","189","1702022479","2479"
"1076","قلعه قاضی","29","82","461","2202062063","2063"
"1077","قلعه گنج","21","326","886","0816022176","2176"
"1078","قلعه نو","8","221","462","2303062887","2887"
"1079","قلعه نوعلیا","11","57","71","0937022970","2970"
"1080","قلندرآباد","11","308","464","0922012442","2442"
"1081","قم","19","327","859","2501031114","1114"
"1090","قمصر","4","332","465","1010021424","1424"
"1091","قنوات","19","327","859","2501032516","2516"
"1092","قوچان","11","328","736","0913031378","1378"
"1093","قورچی باشی","28","165","499","004022541","2541"
"1094","قوشچی","2","26","51","0401012150","2150"
"1095","قوشخانه","12","284","466","2804032846","2846"
"1096","قهاوند","30","443","391","1304052356","2356"
"1097","قهجاورستان","4","37","596","1002032021","2021"
"1098","قهدریجان","4","310","467","1008031439","1439"
"1099","قهستان","10","181","468","2902012051","2051"
"1100","قیام دشت","8","221","226","2303052886","2886"
"1101","قیدار","14","155","781","1903031533","1533"
"1102","قیر","17","329","842","0720021312","1312"
"1103","کاج","9","23","696","1405012807","2807"
"1104","کاخک","11","369","469","0915031384","1384"
"1105","کارچان","28","19","1029","001041600","1600"
"1106","کارزین (فتح آباد)","17","329","842","0720022422","2422"
"1107","کاریز","11","114","718","0904022562","2562"
"1108","کازرون","17","331","843","0710041315","1315"
"1109","کاشان","4","332","612","1010031425","1425"
"1110","کاشمر","11","333","737","0914041381","1381"
"1111","کاظم آباد","21","338","194","0808072324","2324"
"1112","کاکی","7","186","473","1804012131","2131"
"1113","کامفیروز","17","392","475","0712032555","2555"
"1114","کامو و چوگان","4","332","465","1010022831","2831"
"1115","کامیاران","20","334","868","1208011457","1457"
"1116","کانی دینار","20","393","869","1206032055","2055"
"1117","کانی سور","20","62","1068","1201032458","2458"
"1118","کبودرآهنگ","30","335","1008","1305021473","1473"
"1119","کتالم وسادات شهر","27","203","962","0206011168","1168"
"1120","کجور","27","427","478","0215022779","2779"
"1121","کدکن","11","117","479","0905052243","2243"
"1122","کرج","5","336","623","3001011590","1590"
"1133","کردکوی","24","337","921","2704011179","1179"
"1134","کرسف","14","155","781","1903032832","2832"
"1135","کرفس","30","180","386","1310012870","2870"
"1136","کرکوند","4","386","615","1017012448","2448"
"1137","کرمان","21","338","887","0808051346","1346"
"1142","کرمانشاه","22","339","911","0502041258","1258"
"1151","کرند","22","176","905","0513021255","1255"
"1152","کره ای","17","245","836","0732012557","2557"
"1153","کشاورز","2","271","487","0411022407","2407"
"1154","کشکسرای","1","391","649","0307022143","2143"
"1155","کشکوییه","21","214","488","0804032319","2319"
"1156","کلات","11","340","738","0928021391","1391"
"1157","کلاته","15","177","788","2001022759","2759"
"1158","کلاته خیج","15","270","87","2003012160","2160"
"1159","کلاچای","25","219","492","0107051138","1138"
"1160","کلارآباد","27","292","493","0224031165","1165"
"1161","کلاردشت","27","341","970","0228011191","1191"
"1162","کلاله","24","342","922","2709021185","1185"
"1163","کلمه","7","185","106","1803052619","2619"
"1164","کلوانق","1","439","652","0316022333","2333"
"1165","کلور","3","162","385","2403032165","2165"
"1166","کلیبر","1","343","647","0315021199","1199"
"1167","کلیشادوسودرجان","4","310","611","1008021420","1420"
"1168","کمال شهر","5","336","623","3001012272","2272"
"1169","کمشچه","4","68","213","1022012571","2571"
"1170","کمه","4","257","122","1005012443","2443"
"1171","کمیجان","28","344","987","0011011102","1102"
"1172","کنارتخته","17","331","501","0710022181","2181"
"1173","کنارک","16","345","810","1109021447","1447"
"1174","کندر","11","163","395","0929012656","2656"
"1175","کنگ","29","84","993","2203051570","1570"
"1176","کنگاور","22","347","912","0507011267","1267"
"1177","کوار","17","348","844","0728011307","1307"
"1178","کوپن","17","210","361","0726012777","2777"
"1179","کوت سیدنعیم","13","184","766","0609022795","2795"
"1180","کوت عبداله","13","330","772","0627012790","2790"
"1181","کوچصفهان","25","211","503","0105031127","1127"
"1182","کوراییم","3","431","505","2409022636","2636"
"1183","کوزران","22","339","507","0502072412","2412"
"1184","کوزه کنان","1","273","645","0314022544","2544"
"1185","کوشک","4","166","602","1003012188","2188"
"1186","کوشکنار","29","104","508","2211012004","2004"
"1187","کومله","25","380","509","0110031144","1144"
"1188","کوهبنان","21","351","889","0814021336","1336"
"1189","کوهپایه","4","37","510","1002021403","1403"
"1190","کوهدشت","26","352","954","1506031495","1495"
"1191","کوهسار","5","235","203","3002032630","2630"
"1192","کوهستک","29","266","95","2212012815","2815"
"1193","کوهنانی","26","352","515","1506042364","2364"
"1194","کوهنجان","17","251","516","0725012710","2710"
"1195","کوهی خیل","27","135","554","0221012397","2397"
"1196","کوهیچ","29","74","990","2209022960","2960"
"1197","کوهین","18","322","517","2603072579","2579"
"1198","کهریزسنگ","4","419","617","1014022570","2570"
"1199","کهریزک","8","221","519","2303032488","2488"
"1200","کهک","19","327","520","2501042275","2275"
"1201","کهن آباد","15","6","521","2006022768","2768"
"1202","کهنوج","21","356","888","0809041347","1347"
"1203","کیاسر","27","233","210","0207012170","2170"
"1204","کیاشهر","25","10","522","0102011118","1118"
"1205","کیاکلا","27","267","966","0226011177","1177"
"1206","کیان","9","281","701","1402022123","2123"
"1207","کیانشهر","21","351","424","0814012110","2110"
"1208","کیش","29","84","523","2203032193","2193"
"1209","کیلان","8","191","687","2302021580","1580"
"1210","گالیکش","24","358","923","2714011187","1187"
"1211","گتاب","27","55","527","0202062587","2587"
"1212","گتوند","13","359","773","0620021289","1289"
"1213","گتیج","16","311","528","1119022913","2913"
"1214","گراب","26","352","422","1506022257","2257"
"1215","گراب سفلی","23","90","567","1701042478","2478"
"1216","گراش","17","361","846","0727011319","1319"
"1217","گرگاب","4","272","607","1016031597","1597"
"1218","گرگان","24","362","924","2705021181","1181"
"1222","گرماب","14","155","41","1903012260","2260"
"1223","گرمدره","5","336","623","3001012635","2635"
"1224","گرمسار","15","363","791","2004021550","1550"
"1225","گرمه","12","364","750","2807012054","2054"
"1226","گرمی","3","365","591","2405041232","1232"
"1227","گروک","29","266","999","2212022724","2724"
"1228","گزبرخوار","4","272","607","1016031402","1402"
"1229","گزنک","27","14","559","0201012388","2388"
"1230","گزیک","10","181","533","2902022725","2725"
"1231","گشت","16","240","805","1106042048","2048"
"1232","گل تپه","30","335","534","1305012469","2469"
"1233","گلباف","21","338","535","0808031342","1342"
"1234","گلبهار","11","148","536","0918012854","2854"
"1235","گلپایگان","4","366","613","1011011426","1426"
"1236","گلدشت","4","419","617","1014022122","2122"
"1237","گلزار","21","70","538","0810032241","2241"
"1238","گلسار","5","235","620","3002012026","2026"
"1239","گلستان","8","94","539","2319012278","2278"
"1240","گلشن","4","194","605","1021012093","2093"
"1241","گلشهر","4","366","613","1011012511","2511"
"1242","گلگیر","13","394","541","0613042793","2793"
"1243","گلمکان","11","148","536","0918012068","2068"
"1244","گلمورتی","16","189","800","1112012451","2451"
"1245","گلوگاه","27","55","99","0202032390","2390"
"1246","گلوگاه","27","367","971","0222021157","1157"
"1247","گله دار","17","406","542","0721012425","2425"
"1248","گلیداغ","24","390","543","2712022885","2885"
"1249","گمیش تپه","24","368","925","2713011155","1155"
"1250","گناباد","11","369","740","0915021385","1385"
"1251","گنبدکاووس","24","371","926","2706041186","1186"
"1252","گنبکی","21","222","545","0817012822","2822"
"1253","گندمان","9","72","546","1401022152","2152"
"1254","گوجان","9","297","702","1403022805","2805"
"1255","گودین","22","347","912","0507012834","2834"
"1256","گوراب زرمیخ","25","287","1049","0108032328","2328"
"1257","گوریه","13","277","396","0612032714","2714"
"1258","گوگ تپه","2","404","670","0407022869","2869"
"1259","گوگان","1","5","548","0321011202","1202"
"1260","گوگد","4","366","613","1011011427","1427"
"1261","گوهران","29","75","549","2213022062","2062"
"1262","گهرو","9","357","704","1407012358","2358"
"1263","گهواره","22","176","552","0513012409","2409"
"1264","گیان","30","428","553","1303042660","2660"
"1265","گیلانغرب","22","372","913","0508011268","1268"
"1266","گیوی","3","349","590","2407011218","1218"
"1267","لاجان","2","111","556","0402022546","2546"
"1268","لار","17","373","847","0711041320","1320"
"1269","لاریجان","1","154","531","0326022945","2945"
"1270","لالجین","30","93","561","1307011472","1472"
"1271","لاله زار","21","70","563","0810022065","2065"
"1272","لالی","13","374","774","0617012104","2104"
"1273","لامرد","17","375","848","0715011318","1318"
"1274","لاهرود","3","395","1027","2404032301","2301"
"1275","لاهیجان","25","376","942","0111021147","1147"
"1276","لای بید","4","272","1052","1016021598","1598"
"1277","لپویی","17","226","833","0730012421","2421"
"1278","لردگان","9","377","705","1404021487","1487"
"1279","لشت نشاء","25","211","564","0105041128","1128"
"1280","لطف آباد","11","179","565","0907021364","1364"
"1281","لطیفی","17","373","847","0711042013","2013"
"1282","لمزان","29","84","1040","2203062813","2813"
"1283","لنده","23","379","899","1708012129","2129"
"1284","لنگرود","25","380","943","0110011145","1145"
"1285","لواسان","8","275","566","2304021583","1583"
"1286","لوجلی","12","284","340","2804012435","2435"
"1287","لوشان","25","217","935","0106031131","1131"
"1288","لولمان","25","211","503","0105032075","2075"
"1289","لومار","6","265","632","1609012155","2155"
"1290","لوندویل","25","9","568","0101022583","2583"
"1291","لیردف","29","130","570","2206032872","2872"
"1292","لیسار","25","291","485","0104042381","2381"
"1293","لیکک","23","97","893","1705022368","2368"
"1294","لیلان","1","399","571","0320012296","2296"
"1295","مادرسلیمان","17","105","126","0723022783","2783"
"1296","مادوان","23","90","894","1701032023","2023"
"1297","مارگون","23","381","900","1709012477","2477"
"1298","ماژین","6","182","572","1602042849","2849"
"1299","ماسال","25","382","944","0116021123","1123"
"1300","ماسوله","25","312","343","0109031143","1143"
"1301","ماکلوان","25","312","343","0109032804","2804"
"1302","ماکو","2","383","669","0406041246","1246"
"1303","مال خلیفه","9","377","441","1404012472","2472"
"1304","مامونیه","28","228","983","0010021109","1109"
"1305","ماه نشان","14","385","786","1909022207","2207"
"1306","ماهان","21","338","574","0808041344","1344"
"1307","ماهدشت","5","336","623","3001012118","2118"
"1308","مبارک آباددیز","17","329","842","0720022012","2012"
"1309","مبارک شهر","1","399","650","0320022844","2844"
"1310","مبارکه","4","386","615","1017011428","1428"
"1311","مجلسی","4","386","615","1017011599","1599"
"1312","مجن","15","270","87","2003011546","1546"
"1313","محلات","28","387","988","009011115","1115"
"1314","محمدآباد","4","37","160","1002012247","2247"
"1315","محمدآباد","16","437","815","1116012354","2354"
"1316","محمدآباد","21","222","879","0817022316","2316"
"1317","محمدان","16","78","795","1120012049","2049"
"1318","محمدشهر","5","336","623","3001012273","2273"
"1319","محمدشهر","10","172","708","2910012019","2019"
"1320","محمدی","16","240","805","1106042047","2047"
"1321","محمدیار","2","423","577","0409031253","1253"
"1322","محمدیه","18","40","578","2605012218","2218"
"1323","محمله","17","167","579","0724012907","2907"
"1324","محمودآباد","2","271","667","0411012591","2591"
"1325","محمودآباد","27","388","972","0218021150","1150"
"1326","محمودآبادنمونه","18","322","858","2603052375","2375"
"1327","محی آباد","21","338","574","0808042321","2321"
"1328","مرادلو","3","395","580","2404042723","2723"
"1329","مراغه","1","389","648","0306021223","1223"
"1332","مراوه","24","390","927","2712012498","2498"
"1333","مرجقل","25","287","149","0108012140","2140"
"1334","مردهک","21","296","159","0812032602","2602"
"1335","مرزن آباد","27","142","583","0220031192","1192"
"1336","مرزیکلا","27","55","61","0202042391","2391"
"1337","مرگنلر","2","278","453","0417012736","2736"
"1338","مرند","1","391","649","0307021228","1228"
"1339","مرودشت","17","392","849","0712041324","1324"
"1340","مروست","31","151","1022","2109021557","1557"
"1341","مریانج","30","443","1011","1304071474","1474"
"1342","مریوان","20","393","869","1206031463","1463"
"1343","مزایجان","17","87","1023","0716032780","2780"
"1344","مزدآوند","11","246","582","0920012607","2607"
"1345","مزرعه","24","295","920","2703012836","2836"
"1346","مس سرچشمه","21","214","877","0804022227","2227"
"1347","مسجدسلیمان","13","394","775","0613031291","1291"
"1350","مشراگه","13","204","1024","0619022719","2719"
"1351","مشکات","4","332","612","1010032657","2657"
"1352","مشکان","11","173","1025","0938022902","2902"
"1353","مشکان","17","430","130","0714022556","2556"
"1354","مشکین دشت","5","304","1026","3006022271","2271"
"1355","مشگین شهر","3","395","592","2404021229","1229"
"1356","مشهد","11","396","741","0916051392","1392"
"1358","مشهد ثامن","11","396","741","0916052526","2526"
"1370","مشهدریزه","11","114","1046","0904032654","2654"
"1371","مصیری","17","210","832","0726022337","2337"
"1372","معزابادجابری","17","156","827","0729022962","2962"
"1373","معلم کلایه","18","322","288","2603022494","2494"
"1374","معمولان","26","109","1030","1508022366","2366"
"1375","مغان سر","3","103","138","2406032029","2029"
"1376","مقاومت","13","160","764","0607012334","2334"
"1377","ملاثانی","13","63","760","0624012106","2106"
"1378","ملارد","8","397","694","2317012217","2217"
"1379","ملایر","30","398","1009","1302031467","1467"
"1380","ملک آباد","11","396","16","0916012437","2437"
"1381","ملکان","1","399","650","0320021224","1224"
"1382","ممقان","1","5","1031","0321021203","1203"
"1383","منتظران","13","183","765","0608022967","2967"
"1384","منج","9","377","1032","1404042731","2731"
"1385","منجیل","25","217","935","0106031133","1133"
"1386","منصوریه","13","95","762","0606032797","2797"
"1387","منظریه","4","280","608","1009022446","2446"
"1388","منوجان","21","402","890","0813012240","2240"
"1389","موچش","20","334","1034","1208022466","2466"
"1390","مود","10","243","1035","2903022642","2642"
"1391","مورموری","6","3","489","1606012616","2616"
"1392","موسیان","6","196","1037","1603031506","1506"
"1393","مومن آباد","26","27","153","1507012365","2365"
"1394","مهاباد","4","21","1039","1001032214","2214"
"1395","مهاباد","2","404","670","0407021248","1248"
"1396","مهاجران","28","269","307","007032032","2032"
"1397","مهاجران","30","93","561","1307012757","2757"
"1398","مهدی شهر","15","405","792","2005021544","1544"
"1399","مهر","6","400","529","1608022745","2745"
"1400","مهر","17","406","851","0721022211","2211"
"1401","مهران","6","407","634","1605031510","1510"
"1402","مهربان","1","239","1041","0305021216","1216"
"1403","مهردشت","31","16","109","2107012372","2372"
"1404","مهرستان","16","408","811","1113012355","2355"
"1405","مهریز","31","409","1019","2104011558","1558"
"1406","میامی","15","410","793","2007012162","2162"
"1407","میان راهان","22","286","273","0510012414","2414"
"1408","میاندوآب","2","411","671","0408031251","1251"
"1409","میانرود","13","183","765","0608022419","2419"
"1410","میانشهر","17","309","404","0708022829","2829"
"1411","میانکوه","13","43","752","0616022969","2969"
"1412","میانه","1","413","651","0310041233","1233"
"1413","میبد","31","414","1020","2106011552","1552"
"1414","میداود","13","59","1048","0615042720","2720"
"1415","میرآباد","2","248","1083","0404022406","2406"
"1416","میرآباد","22","128","316","0512032977","2977"
"1417","میرجاوه","16","415","812","1117011452","1452"
"1418","میلاجرد","28","344","1050","0011022379","2379"
"1419","میمند","17","314","1051","0709041314","1314"
"1420","میمه","4","272","1052","1016021408","1408"
"1421","میمه","6","196","337","1603041504","1504"
"1422","میناب","29","416","1001","2205031575","1575"
"1423","مینودشت","24","417","928","2707041188","1188"
"1424","مینوشهر","13","160","1054","0607022312","2312"
"1425","نازک علیا","2","110","22","0415012733","2733"
"1426","ناغان","9","357","1058","1407022154","2154"
"1427","نافچ","9","281","701","1402022471","2471"
"1428","نالوس","2","36","1059","0413022408","2408"
"1429","نایین","4","418","616","1013031435","1435"
"1430","نجف آباد","4","419","617","1014021440","1440"
"1431","نجف شهر","21","264","881","0806012340","2340"
"1432","نخل تقی","7","294","680","1810012622","2622"
"1433","ندوشن","31","414","1060","2106022322","2322"
"1434","نراق","28","190","982","005011107","1107"
"1435","نرجه","18","113","857","2602042639","2639"
"1436","نرماشیر","21","420","891","0821012338","2338"
"1437","نسیم شهر","8","94","104","2319022208","2208"
"1438","نشتارود","27","123","1062","0205031166","1166"
"1439","نشتیفان","11","169","725","0919022565","2565"
"1440","نصرآباد","4","37","160","1002012512","2512"
"1441","نصرآباد","11","116","1063","0906032342","2342"
"1442","نصرت آباد","16","225","1064","1105032454","2454"
"1443","نصیرشهر","8","208","688","2312022666","2666"
"1444","نطنز","4","421","618","1015011442","1442"
"1445","نظام شهر","21","420","287","0821022598","2598"
"1446","نظرآباد","5","422","624","3003011586","1586"
"1447","نظرکهریزی","1","440","1065","0311032590","2590"
"1448","نقاب","11","136","722","0936012184","2184"
"1449","نقده","2","423","672","0409021254","1254"
"1450","نقنه","9","72","697","1401032706","2706"
"1451","نکا","27","424","974","0219011160","1160"
"1452","نگار","21","70","1066","0810042326","2326"
"1453","نگور","16","187","799","1122011444","1444"
"1454","نگین شهر","24","8","915","2710022640","2640"
"1455","نلاس","2","248","1083","0404022922","2922"
"1456","نمین","3","425","593","2408021197","1197"
"1457","نوبران","28","236","1070","006042137","2137"
"1458","نوبندگان","17","309","1071","0708042652","2652"
"1459","نوجین","17","301","839","0722012060","2060"
"1460","نوخندان","11","179","1072","0907041366","1366"
"1461","نودان","17","350","514","0733022424","2424"
"1462","نودژ","21","402","9","0813022604","2604"
"1463","نودشه","22","107","1074","0503031262","1262"
"1464","نوده خاندوز","24","8","195","2710012581","2581"
"1465","نور","27","426","975","0214031189","1189"
"1466","نورآباد","17","401","850","0713031325","1325"
"1467","نورآباد","26","188","950","1504021494","1494"
"1468","نوربهار","14","155","781","1903032833","2833"
"1469","نوسود","22","107","1074","0503031263","1263"
"1470","نوش آباد","4","7","597","1018022505","2505"
"1471","نوشهر","27","427","976","0215041194","1194"
"1472","نوشین","2","26","1056","0401052151","2151"
"1473","نوک آباد","16","120","796","1121012452","2452"
"1474","نوکنده","24","83","1076","2701022194","2194"
"1475","نهاوند","30","428","1010","1303021468","1468"
"1476","نهبندان","10","429","714","2905021356","1356"
"1477","نی ریز","17","430","852","0714031326","1326"
"1478","نیاسر","4","332","1077","1010042302","2302"
"1479","نیر","3","431","594","2409011198","1198"
"1480","نیر","31","119","1078","2103031556","1556"
"1481","نیشابور","11","432","743","0917041394","1394"
"1484","نیک آباد","4","37","160","1002012186","2186"
"1485","نیک پی","14","230","317","1904022764","2764"
"1486","نیک شهر","16","433","813","1107051448","1448"
"1487","نیل شهر","11","116","103","0906042655","2655"
"1488","نیمبلوک","10","318","1080","2904032646","2646"
"1489","نیمور","28","387","988","009011116","1116"
"1490","واجارگاه","25","219","492","0107051139","1139"
"1491","وایقان","1","273","645","0314022149","2149"
"1492","وحدتیه","7","185","351","1803012482","2482"
"1493","وحیدیه","8","282","182","2309032293","2293"
"1494","ورامین","8","435","695","2306031594","1594"
"1495","وراوی","17","406","1081","0721032559","2559"
"1496","وردنجان","9","79","698","1409012732","2732"
"1497","ورزقان","1","436","655","0324022142","2142"
"1498","ورزنه","4","37","96","1002051404","1404"
"1499","ورنامخواست","4","378","614","1012032112","2112"
"1500","وزوان","4","272","1052","1016021409","1409"
"1501","ونایی","26","71","37","1502012971","2971"
"1502","ونک","4","257","606","1005022351","2351"
"1503","ویس","13","63","1085","0624022309","2309"
"1504","ویسیان","26","147","1086","1510032362","2362"
"1505","هادی شهر","27","56","291","0216042394","2394"
"1506","هادیشهر","1","132","641","0319021226","1226"
"1507","هارونی","9","281","558","1402052838","2838"
"1508","هجدک","21","207","513","0811012599","2599"
"1509","هچیرود","27","142","961","0220022748","2748"
"1510","هرات","31","151","1018","2109011559","1559"
"1511","هرسین","22","438","914","0511021259","1259"
"1512","هرمز","29","82","1088","2202071572","1572"
"1513","هرند","4","37","168","1002061405","1405"
"1514","هریس","1","439","652","0316021217","1217"
"1515","هزارکانیان","20","199","327","1207032925","2925"
"1516","هشتبندی","29","416","148","2205042003","2003"
"1517","هشتپر (تالش)","25","291","940","0104031124","1124"
"1518","هشتجین","3","162","246","2403012164","2164"
"1519","هشترود","1","440","653","0311021234","1234"
"1520","هشتگرد","5","235","620","3002011587","1587"
"1521","هفت چشمه","26","188","472","1504012727","2727"
"1522","هفتگل","13","441","776","0622021292","1292"
"1523","هفشجان","9","281","701","1402021484","1484"
"1524","هلشی","22","339","448","0502032410","2410"
"1525","هماشهر","17","238","1091","0706032711","2711"
"1526","هماشهر","21","264","125","0806022722","2722"
"1527","همت آباد","11","316","420","0933022066","2066"
"1528","همدان","30","443","1011","1304071475","1475"
"1533","هندودر","28","269","339","007022380","2380"
"1534","هندیجان","13","444","777","0618011277","1277"
"1535","هنزا","21","200","1093","0818022771","2771"
"1536","هنگوییه","29","74","176","2209012959","2959"
"1537","هوراند","1","445","654","0327012294","2294"
"1538","هوره","9","234","309","1408022918","2918"
"1539","هویزه","13","446","778","0623021285","1285"
"1540","هیدج","14","18","779","1901031531","1531"
"1541","هیدوچ","16","263","1094","1114022613","2613"
"1542","هیر","3","20","1095","2401042299","2299"
"1543","یاسوج","23","90","894","1701031512","1512"
"1544","یاسوکند","20","98","480","1202022190","2190"
"1545","یامچی","1","391","1096","0307032400","2400"
"1546","یان چشمه","9","79","406","1409022919","2919"
"1547","یزد","31","448","1021","2105031562","1562"
"1551","یزدان شهر","21","227","1098","0805032601","2601"
"1552","یکه سعود","12","201","162","2808032943","2943"
"1553","یولاگلدی","2","278","668","0417022899","2899"
"1554","یونسی","11","64","1099","0931022610","2610"
